"identif","ds","carga","intensidad","ocupacion","vmed","vel.med","carga.med","carga.15","vmed.15","carga.30","vmed.30","carga.45","vmed.45","Hora","diaSemana","diaMes","Mes","fechaTrunc","Dia_semana","festivo","Tipo de Festivo","Festividad"
"PM10001",2016-03-12 01:00:00,0.15,991,3,42.8369868,0.1639255,0.4127924,0.12,0.5295983,0.12,0.6768183,0.09,0.676717,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10001",2016-03-12 01:15:00,0.12,847,1,39.2015074,0.1639255,0.4127924,0.12,0.6769837,0.09,0.6768183,0.1,0.676717,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10001",2016-03-12 01:30:00,0.12,805,2,50.107953,0.1639255,0.4127924,0.09,0.6769837,0.1,0.6768183,0.1,0.5784828,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10001",2016-03-12 01:45:00,0.09,548,1,50.107953,0.1639255,0.4127924,0.1,0.6769837,0.1,0.5785629,0.09,0.676717,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10001",2016-03-12 02:00:00,0.1,636,1,50.107953,0.1639255,0.4127924,0.1,0.5787268,0.09,0.6768183,0.09,0.6275999,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10001",2016-03-12 02:15:00,0.1,561,1,42.8369868,0.1639255,0.4127924,0.09,0.6769837,0.09,0.6276906,0.07,0.4311316,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10001",2016-03-12 02:30:00,0.09,564,1,50.107953,0.1639255,0.4127924,0.09,0.6278552,0.07,0.4311797,0.07,0.676717,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10005",2016-03-12 01:00:00,0.14,288,2,79.19184,0.03871371,0.3220621,0.15,1.070011,0.1,1.118968,0.09,1.266122,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10005",2016-03-12 01:15:00,0.15,320,2,79.19184,0.03871371,0.3220621,0.1,1.11914,0.09,1.266351,0.09,1.266122,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10005",2016-03-12 01:30:00,0.1,223,2,82.827312,0.03871371,0.3220621,0.09,1.266525,0.09,1.266351,0.07,0.9223024,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10005",2016-03-12 01:45:00,0.09,187,0,93.733728,0.03871371,0.3220621,0.09,1.266525,0.07,0.9224569,0.07,0.9714195,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10005",2016-03-12 02:00:00,0.09,204,1,93.733728,0.03871371,0.3220621,0.07,0.9226259,0.07,0.9715846,0.04,1.46259,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10005",2016-03-12 02:15:00,0.07,155,1,68.2853648,0.03871371,0.3220621,0.07,0.9717544,0.04,1.462862,0.05,0.6275999,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10005",2016-03-12 02:30:00,0.07,164,1,71.9208442,0.03871371,0.3220621,0.04,1.463039,0.05,0.6276906,0.05,1.266122,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10021",2016-03-12 01:00:00,0.14,980,3,90.098256,1.004577,0.4329719,0.13,1.168268,0.12,1.168095,0.08,1.266122,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10021",2016-03-12 01:15:00,0.13,832,2,86.462784,1.004577,0.4329719,0.12,1.168268,0.08,1.266351,0.1,1.217005,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10021",2016-03-12 01:30:00,0.12,760,2,86.462784,1.004577,0.4329719,0.08,1.266525,0.1,1.217223,0.09,1.364356,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10021",2016-03-12 01:45:00,0.08,527,1,93.733728,1.004577,0.4329719,0.1,1.217397,0.09,1.364606,0.09,1.266122,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10021",2016-03-12 02:00:00,0.1,644,1,90.098256,1.004577,0.4329719,0.09,1.364782,0.09,1.266351,0.09,1.217005,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10021",2016-03-12 02:15:00,0.09,625,1,101.004672,1.004577,0.4329719,0.09,1.266525,0.09,1.217223,0.09,1.266122,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10021",2016-03-12 02:30:00,0.09,531,1,93.733728,1.004577,0.4329719,0.09,1.217397,0.09,1.266351,0.05,1.46259,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10091",2016-03-12 01:00:00,0.17,1133,3,104.640218,1.338153,0.4815085,0.15,1.315654,0.16,1.364606,0.1,1.413473,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10091",2016-03-12 01:15:00,0.15,1012,3,97.3692,1.338153,0.4815085,0.16,1.364782,0.1,1.413734,0.12,1.46259,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10091",2016-03-12 01:30:00,0.16,1008,2,101.004672,1.338153,0.4815085,0.1,1.413911,0.12,1.462862,0.11,1.560824,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10091",2016-03-12 01:45:00,0.1,660,2,104.640218,1.338153,0.4815085,0.12,1.463039,0.11,1.561117,0.11,1.413473,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10091",2016-03-12 02:00:00,0.12,776,1,108.27569,1.338153,0.4815085,0.11,1.561296,0.11,1.413734,0.09,1.560824,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10091",2016-03-12 02:15:00,0.11,728,1,115.546634,1.338153,0.4815085,0.11,1.413911,0.09,1.561117,0.1,1.46259,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10091",2016-03-12 02:30:00,0.11,635,1,104.640218,1.338153,0.4815085,0.09,1.561296,0.1,1.462862,0.07,1.659059,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10141",2016-03-12 01:00:00,0.11,623,2,122.817578,1.752918,0.3500854,0.1,1.512167,0.1,1.561117,0.07,1.609941,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10141",2016-03-12 01:15:00,0.1,624,2,111.911162,1.752918,0.3500854,0.1,1.561296,0.07,1.610245,0.09,1.511707,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10141",2016-03-12 01:30:00,0.1,656,2,115.546634,1.752918,0.3500854,0.07,1.610424,0.09,1.51199,0.07,1.757293,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10141",2016-03-12 01:45:00,0.07,493,1,119.182106,1.752918,0.3500854,0.09,1.512167,0.07,1.757628,0.08,1.609941,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10141",2016-03-12 02:00:00,0.09,544,1,111.911162,1.752918,0.3500854,0.07,1.75781,0.08,1.610245,0.07,1.659059,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10141",2016-03-12 02:15:00,0.07,497,1,130.088596,1.752918,0.3500854,0.08,1.610424,0.07,1.659373,0.07,1.560824,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10141",2016-03-12 02:30:00,0.08,428,1,119.182106,1.752918,0.3500854,0.07,1.659553,0.07,1.561117,0.05,1.708176,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10341",2016-03-12 01:00:00,0.12,768,2,122.817578,1.240037,0.3828332,0.11,1.561296,0.12,1.610245,0.09,1.609941,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10341",2016-03-12 01:15:00,0.11,784,2,115.546634,1.240037,0.3828332,0.12,1.610424,0.09,1.610245,0.09,1.560824,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10341",2016-03-12 01:30:00,0.12,728,2,119.182106,1.240037,0.3828332,0.09,1.610424,0.09,1.561117,0.08,1.953761,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10341",2016-03-12 01:45:00,0.09,524,1,119.182106,1.240037,0.3828332,0.09,1.561296,0.08,1.954139,0.09,1.80641,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10341",2016-03-12 02:00:00,0.09,607,1,115.546634,1.240037,0.3828332,0.08,1.954324,0.09,1.806756,0.07,1.708176,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10341",2016-03-12 02:15:00,0.08,501,1,144.630484,1.240037,0.3828332,0.09,1.806938,0.07,1.7085,0.08,1.708176,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10341",2016-03-12 02:30:00,0.09,524,1,133.724068,1.240037,0.3828332,0.07,1.708681,0.08,1.7085,0.05,1.511707,"02","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10441",2016-03-12 01:00:00,0.14,816,3,75.556294,0.8853293,0.3644082,0.11,1.11914,0.14,1.020712,0.1,1.118771,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10441",2016-03-12 01:15:00,0.11,760,1,82.827312,0.8853293,0.3644082,0.14,1.020883,0.1,1.118968,0.1,1.020537,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10441",2016-03-12 01:30:00,0.14,879,2,75.556294,0.8853293,0.3644082,0.1,1.11914,0.1,1.020712,0.08,1.167888,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
"PM10441",2016-03-12 01:45:00,0.1,624,2,82.827312,0.8853293,0.3644082,0.1,1.020883,0.08,1.168095,0.08,1.167888,"01","Saturday","12","03",2016-03-12,"sabado","sabado",NA,NA
